,month,category,shop_name,sold
0,1,shirts,sokol,96016
1,1,shirts,tverskaya,200297
2,1,shirts,kurskaya,169262
3,1,shirts,barrikadnaya,115676
4,1,shirts,sokolniki,88967
5,1,shirts,paveletskaya,170981
6,1,shirts,msk_city,407799
7,1,sneakers,sokol,3043800
8,1,sneakers,tverskaya,7494780
9,1,sneakers,kurskaya,6994310
10,1,sneakers,barrikadnaya,4373720
11,1,sneakers,sokolniki,2764440
12,1,sneakers,paveletskaya,7746610
13,1,sneakers,msk_city,12371690
14,2,shirts,sokol,166899
15,2,shirts,tverskaya,325942
16,2,shirts,kurskaya,311444
17,2,shirts,barrikadnaya,197959
18,2,shirts,sokolniki,117684
19,2,shirts,paveletskaya,374929
20,2,shirts,msk_city,677173
21,2,sneakers,sokol,5062450
22,2,sneakers,tverskaya,12842860
23,2,sneakers,kurskaya,12329130
24,2,sneakers,barrikadnaya,7680530
25,2,sneakers,sokolniki,5133190
26,2,sneakers,paveletskaya,12240760
27,2,sneakers,msk_city,21981780
28,3,shirts,sokol,151524
29,3,shirts,tverskaya,441735
30,3,shirts,kurskaya,451324
31,3,shirts,barrikadnaya,231616
32,3,shirts,sokolniki,195571
33,3,shirts,paveletskaya,425579
34,3,shirts,msk_city,871498
35,3,sneakers,sokol,6361290
36,3,sneakers,tverskaya,16717990
37,3,sneakers,kurskaya,17371150
38,3,sneakers,barrikadnaya,10214640
39,3,sneakers,sokolniki,6795820
40,3,sneakers,paveletskaya,17230210
41,3,sneakers,msk_city,30493880
42,4,shirts,sokol,98425
43,4,shirts,tverskaya,253720
44,4,shirts,kurskaya,199596
45,4,shirts,barrikadnaya,158922
46,4,shirts,sokolniki,128115
47,4,shirts,paveletskaya,243137
48,4,shirts,msk_city,473155
49,4,sneakers,sokol,3883910
50,4,sneakers,tverskaya,10040180
51,4,sneakers,kurskaya,9912040
52,4,sneakers,barrikadnaya,5778250
53,4,sneakers,sokolniki,3706770
54,4,sneakers,paveletskaya,10019470
55,4,sneakers,msk_city,17075410
56,5,shirts,sokol,104042
57,5,shirts,tverskaya,389808
58,5,shirts,kurskaya,289796
59,5,shirts,barrikadnaya,146153
60,5,shirts,sokolniki,80939
61,5,shirts,paveletskaya,334390
62,5,shirts,msk_city,626986
63,5,sneakers,sokol,5408520
64,5,sneakers,tverskaya,13390930
65,5,sneakers,kurskaya,12939240
66,5,sneakers,barrikadnaya,7713600
67,5,sneakers,sokolniki,5362310
68,5,sneakers,paveletskaya,13127730
69,5,sneakers,msk_city,24517650
70,6,shirts,sokol,202797
71,6,shirts,tverskaya,594404
72,6,shirts,kurskaya,652556
73,6,shirts,barrikadnaya,367363
74,6,shirts,sokolniki,244496
75,6,shirts,paveletskaya,518633
76,6,shirts,msk_city,1145686
77,6,sneakers,sokol,8597920
78,6,sneakers,tverskaya,21720480
79,6,sneakers,kurskaya,22237530
80,6,sneakers,barrikadnaya,13446080
81,6,sneakers,sokolniki,8671230
82,6,sneakers,paveletskaya,22232490
83,6,sneakers,msk_city,41177430
84,7,shirts,sokol,61781
85,7,shirts,tverskaya,122821
86,7,shirts,kurskaya,156529
87,7,shirts,barrikadnaya,78145
88,7,shirts,sokolniki,58449
89,7,shirts,paveletskaya,161691
90,7,shirts,msk_city,245450
91,7,sneakers,sokol,1838620
92,7,sneakers,tverskaya,4801570
93,7,sneakers,kurskaya,4830250
94,7,sneakers,barrikadnaya,3346060
95,7,sneakers,sokolniki,2095110
96,7,sneakers,paveletskaya,5314330
97,7,sneakers,msk_city,9390660
98,8,shirts,sokol,137715
99,8,shirts,tverskaya,271226
100,8,shirts,kurskaya,275648
101,8,shirts,barrikadnaya,159449
102,8,shirts,sokolniki,129865
